讀取 graph IO 失敗（將以空 feeds 繼續）：No module named 'onnx'
InferenceSession 建立失敗：[ONNXRuntimeError] : 6 : RUNTIME_EXCEPTION : Exception during initialization: unordered_map::at
2026-07-27 02:44:20.197688501 [I:onnxruntime:, inference_session.cc:583 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:-1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:3 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 config_options: {  } }
2026-07-27 02:44:40.154779474 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154783320 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Unsqueeze_8_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154786859 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154792013 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154795628 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154800474 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154804167 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154830936 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Sin_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154839936 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Cos_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154843936 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Reshape_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154848090 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Reshape_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154851321 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Exp_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154854783 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Range_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154859321 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Neg_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154863706 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Div_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154867552 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Sub_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154871706 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Div_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154875783 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.47/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154880168 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Cast_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154884552 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154889091 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Concat_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154893245 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154897552 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154901552 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154905783 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154909629 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Range_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154913476 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Gather_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154917168 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154925245 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/Expand_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154929860 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/embed_2/Gather_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154934322 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.20/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154938091 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154942091 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/Gather_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154946168 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/Shape_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154951553 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/pad_fn/Transpose_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154956476 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Unsqueeze_11785'. It is no longer used by any node.
2026-07-27 02:44:40.154960630 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Constant_13_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154965476 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.4/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154969476 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.45/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154974938 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Constant_8_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154978015 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Constant_5_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154981707 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Constant_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154985169 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.44/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154989477 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.11/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154993938 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.46/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.154997477 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/pad_fn/Constant_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155001861 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Constant_17_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155005554 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/pad_fn/Constant_5_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155009246 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/pad_fn/Constant_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155016246 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155020092 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155026400 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155037708 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155042093 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155046862 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155052401 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155062862 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.2/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155071170 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.40/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155081247 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.30/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155087093 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.0/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155105863 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.40/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155110170 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/ConstantOfShape_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155113786 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.36/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155119248 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155132555 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.38/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155142171 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155153171 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.3/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155157479 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155170479 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155182864 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155193172 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155216172 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.41/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155223864 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.35/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155233326 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.5/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155240403 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.30/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155248326 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.33/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155253403 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.17/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155258711 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.27/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155263019 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.2/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155273249 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.44/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155276788 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.22/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155283480 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155291173 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.2/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155294865 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.18/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155300788 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.43/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155307635 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155312404 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.7/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155318789 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155325019 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155337635 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.27/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155346097 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155354327 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.45/self_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-27 02:44:40.155366328 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.33/self_attn/Shape_3_output_0'. It is no longer used by any node.
