讀取 graph IO 失敗（將以空 feeds 繼續）：No module named 'onnx'
InferenceSession 建立失敗：[ONNXRuntimeError] : 6 : RUNTIME_EXCEPTION : Exception during initialization: unordered_map::at
2026-07-27 03:40:27.573563418 [I:onnxruntime:, inference_session.cc:583 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:-1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:3 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 config_options: {  } }
2026-07-27 03:40:36.430208534 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.12/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430212149 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.17/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430215919 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.2/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430219842 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.2/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430224611 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430228688 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430232996 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430236842 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430240458 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430246150 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430250381 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430253919 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430257843 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430261458 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.35/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430266766 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430270612 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430275612 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.0/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430279612 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430283920 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.0/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430288228 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.0/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430293382 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.0/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430297305 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.0/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430302382 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.0/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430306690 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430310382 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430314151 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430318613 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/pad_fn/Reshape_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430322459 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/pad_fn/Concat_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430326229 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/pad_fn/ConstantOfShape_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430330459 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Unsqueeze_8_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430334152 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430339460 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430343075 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430347460 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430351921 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430355460 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430360691 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Sin_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430364999 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Cos_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430368999 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Mul_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430372922 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Cast_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430378922 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Reshape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430382845 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Reshape_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430387691 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Exp_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430392768 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Range_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430396999 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Neg_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430401615 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Div_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430405384 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Sub_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430409615 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Div_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430413692 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Cast_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430418230 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430422461 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430426692 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430430846 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430434923 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Unsqueeze_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430438692 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Range_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430442616 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Add_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430447154 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430452154 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/Expand_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430455770 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/embed_2/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430459847 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/ConstantOfShape_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430464078 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.20/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430467924 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430474693 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.1/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430479539 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/Concat_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430483155 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430487155 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/Shape_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430492924 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/pad_fn/Transpose_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430498155 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Unsqueeze_11785'. It is no longer used by any node.
2026-07-27 03:40:36.430502232 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Constant_13_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430507002 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.45/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430512309 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Constant_8_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430516156 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Constant_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430519848 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Constant_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430523463 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.44/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430528387 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.11/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430533233 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.46/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430536925 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/pad_fn/Constant_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430543079 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/pad_fn/Constant_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430546772 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/pad_fn/Constant_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430551926 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.14/self_attn/Constant_17_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430556849 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.0/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430561080 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.35/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430577695 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.0/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430582849 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.0/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430588311 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Constant_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430591619 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.29/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430596850 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer 'onnx::Gather_929'. It is no longer used by any node.
2026-07-27 03:40:36.430601157 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430605234 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430610081 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.9/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430617927 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.40/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430621850 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.21/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430629312 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.17/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:40:36.430633850 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.6/self_attn/Gather_1_output_0'. It is no longer used by any node.
